Id,Response
67652,2
67653,8
67660,8
67661,8
67666,1
67667,1
67669,1
67670,2
67671,1
67682,2
67684,8
67690,7
67701,1
67704,2
67705,2
67714,8
67716,1
67720,2
67723,2
67724,8
67725,1
67727,2
67736,8
67738,1
67741,2
67744,2
67746,5
67748,8
67751,8
67758,1
67769,1
67778,8
67781,6
67797,1
67798,8
67801,2
67803,1
67805,1
67810,2
67811,8
67813,8
67820,8
67823,2
67824,2
67827,2
67834,5
67835,8
67838,2
67839,2
67840,8
67841,8
67843,6
67845,1
67847,2
67853,8
67855,2
67861,8
67862,1
67863,8
67866,8
67868,7
67878,1
67885,7
67887,8
67890,2
67891,1
67896,8
67899,8
67910,8
67914,2
67915,2
67919,2
67922,1
67925,2
67926,1
67929,2
67931,2
67932,2
67933,8
67934,2
67940,1
67941,2
67942,8
67943,8
67945,8
67946,6
67948,8
67956,2
67958,2
67960,6
67963,8
67964,8
67965,1
67966,2
67967,6
67977,1
67983,2
67985,1
68007,8
68009,1
68011,2
68012,8
68017,2
68018,2
68019,2
68022,2
68023,7
68028,8
68033,8
68034,7
68041,7
68044,2
68051,8
68062,8
68065,8
68069,6
68070,2
68074,8
68078,1
68085,8
68087,7
68090,8
68092,8
68099,8
68101,6
68110,2
68112,2
68113,1
68115,2
68125,8
68126,1
68129,8
68136,6
68139,8
68141,8
68146,1
68152,2
68160,2
68161,6
68162,1
68163,6
68168,2
68174,8
68176,8
68186,2
68189,8
68195,2
68196,1
68200,8
68202,8
68207,8
68213,1
68219,8
68221,8
68231,8
68234,2
68235,1
68239,2
68241,1
68244,2
68249,8
68252,8
68260,8
68264,8
68267,8
68273,1
68276,1
68279,8
68281,8
68289,1
68290,8
68294,1
68298,6
68307,2
68311,1
68315,2
68318,1
68320,2
68322,8
68324,8
68327,2
68333,2
68334,8
68336,8
68337,2
68347,2
68356,2
68360,8
68363,2
68364,7
68374,2
68377,2
68380,6
68382,8
68383,2
68386,2
68388,1
68389,8
68396,5
68405,8
68412,1
68422,1
68423,2
68429,1
68437,8
68445,2
68449,2
68455,2
68458,2
68466,2
68469,7
68479,8
68480,2
68485,2
68494,1
68496,8
68499,2
68509,1
68513,1
68521,2
68524,5
68533,2
68536,2
68537,2
68542,2
68544,1
68546,7
68549,8
68556,6
68557,8
68559,1
68562,8
68563,6
68567,8
68571,1
68572,8
68575,8
68576,8
68577,1
68580,8
68581,2
68587,2
68590,1
68597,8
68603,5
68605,1
68611,1
68614,2
68618,8
68630,2
68636,8
68637,2
68639,7
68646,1
68648,2
68653,8
68655,1
68657,8
68676,8
68679,8
68684,6
68701,2
68703,1
68704,6
68711,2
68716,8
68718,1
68723,8
68729,8
68731,8
68732,2
68740,2
68753,2
68754,1
68762,1
68770,1
68771,2
68773,1
68781,6
68782,8
68785,8
68789,8
68791,7
68792,2
68796,8
68808,2
68810,1
68812,1
68820,8
68821,2
68824,8
68825,2
68832,6
68838,5
68839,1
68840,2
68841,8
68848,1
68849,1
68852,8
68854,1
68855,1
68857,8
68858,7
68863,8
68864,8
68865,8
68867,8
68871,2
68874,6
68875,1
68878,8
68881,8
68894,2
68895,1
68902,8
68908,8
68911,8
68914,1
68916,6
68918,5
68919,2
68920,2
68940,6
68947,6
68948,8
68961,1
68962,7
68969,8
68973,1
68976,2
68985,8
68986,8
68987,8
68993,8
68996,8
69004,2
69005,8
69010,8
69011,2
69012,2
69013,7
69015,1
69024,1
69029,8
69030,8
69031,2
69033,8
69037,2
69039,2
69040,1
69045,6
69046,6
69048,6
69052,1
69060,8
69062,8
69064,2
69065,1
69071,2
69078,8
69080,1
69089,1
69094,2
69095,2
69097,2
69100,6
69108,8
69116,6
69119,1
69122,1
69128,8
69130,6
69135,8
69139,8
69143,8
69146,1
69151,8
69161,8
69163,2
69167,6
69168,8
69170,2
69173,8
69181,8
69184,1
69191,7
69194,1
69195,8
69197,8
69201,2
69204,1
69213,2
69217,8
69219,8
69242,2
69251,8
69254,8
69255,7
69268,1
69270,6
69273,8
69279,8
69280,8
69281,8
69289,8
69293,6
69294,2
69295,2
69297,8
69307,6
69308,8
69315,6
69316,8
69319,8
69323,6
69337,8
69338,8
69343,1
69344,8
69346,1
69350,8
69361,7
69368,8
69376,8
69378,8
69379,8
69382,8
69383,2
69384,7
69385,8
69386,2
69392,6
69393,2
69394,1
69402,1
69404,2
69407,2
69408,1
69410,1
69419,2
69422,8
69423,1
69425,2
69430,8
69434,2
69448,8
69452,8
69462,1
69467,8
69476,8
69481,8
69486,8
69488,7
69493,1
69494,2
69495,1
69514,6
69517,2
69518,6
69521,6
69524,2
69526,5
69528,5
69538,2
69539,2
69542,8
69544,8
69546,2
69547,1
69560,2
69565,2
69566,8
69567,6
69571,8
69575,1
69587,2
69590,8
69591,6
69595,2
69596,8
69598,8
69599,6
69603,8
69605,8
69615,8
69617,8
69623,8
69624,2
69636,8
69640,2
69645,1
69649,2
69653,2
69656,2
69661,1
69663,2
69670,2
69674,2
69676,2
69677,7
69684,1
69692,7
69702,5
69704,8
69706,6
69713,8
69715,1
69717,8
69720,1
69722,2
69724,2
69736,2
69738,8
69740,8
69744,8
69748,1
69751,2
69756,8
69758,8
69766,1
69768,8
69769,8
69777,8
69779,8
69781,8
69789,7
69795,8
69809,8
69810,8
69813,8
69814,2
69820,8
69826,8
69827,1
69829,8
69830,1
69832,7
69844,2
69845,1
69847,8
69853,2
69855,6
69861,2
69867,1
69868,8
69870,1
69872,1
69875,1
69879,8
69890,2
69895,1
69900,7
69903,2
69904,1
69905,8
69907,8
69910,8
69912,2
69913,1
69914,8
69915,8
69918,8
69921,7
69925,8
69929,6
69932,2
69933,2
69934,1
69937,7
69938,8
69941,8
69947,1
69954,1
69957,1
69958,1
69975,6
69982,6
69985,8
69990,8
69992,2
69993,8
69996,1
69997,8
70013,2
70015,2
70016,8
70018,6
70024,2
70025,2
70032,8
70034,2
70045,2
70048,1
70051,2
70065,6
70066,8
70070,6
70075,2
70085,6
70093,8
70098,2
70102,6
70104,2
70112,8
70118,2
70123,2
70127,8
70133,8
70137,8
70140,2
70141,2
70146,2
70151,8
70156,8
70161,2
70162,2
70166,2
70180,2
70182,7
70187,2
70192,1
70211,2
70219,2
70220,2
70228,8
70231,6
70234,1
70238,1
70241,1
70247,2
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,8
70274,1
70277,2
70283,2
70294,1
70304,8
70306,2
70309,8
70312,6
70313,8
70327,1
70331,2
70333,2
70334,8
70337,2
70341,7
70342,1
70343,2
70345,1
70346,5
70347,5
70348,6
70349,8
70350,8
70353,8
70354,7
70355,8
70356,2
70360,2
70362,8
70364,1
70372,1
70377,8
70378,1
70381,8
70382,2
70384,6
70392,1
70393,8
70400,8
70408,8
70410,2
70414,8
70415,2
70416,6
70418,1
70432,6
70434,8
70437,8
70439,7
70445,1
70448,2
70452,8
70454,8
70456,8
70457,2
70461,8
70468,8
70469,6
70475,2
70481,1
70483,8
70489,1
70490,8
70491,8
70492,2
70496,2
70499,8
70502,8
70506,5
70507,6
70511,6
70512,8
70513,2
70523,2
70528,8
70530,8
70537,2
70540,8
70541,7
70542,2
70545,8
70547,1
70548,8
70555,2
70559,7
70566,1
70570,8
70571,8
70581,6
70582,8
70583,2
70586,6
70587,6
70594,5
70596,8
70606,2
70607,2
70608,8
70614,1
70619,1
70620,2
70625,8
70628,2
70631,2
70640,1
70641,8
70642,7
70643,8
70649,2
70650,2
70652,8
70655,6
70661,8
70664,2
70666,8
70671,2
70688,8
70689,5
70690,8
70696,1
70697,1
70701,2
70709,8
70713,7
70714,8
70715,8
70721,2
70722,8
70726,8
70732,2
70733,2
70737,7
70745,2
70755,8
70758,2
70765,8
70768,6
70770,2
70772,6
70774,6
70777,1
70783,8
70787,1
70795,2
70796,8
70808,1
70810,2
70811,1
70812,1
70814,1
70816,2
70822,8
70830,5
70839,2
70841,1
70844,6
70855,2
70856,5
70861,1
70863,6
70866,1
70869,2
70871,8
70879,2
70880,6
70887,1
70888,2
70901,7
70902,7
70903,8
70911,8
70912,8
70917,2
70919,1
70923,1
70925,8
70942,2
70945,2
70949,8
70951,8
70959,2
70960,8
70966,5
70969,7
70970,8
70975,8
70983,2
70984,8
70995,2
70997,1
70998,8
71004,2
71012,1
71016,8
71021,1
71022,8
71024,2
71025,1
71027,2
71040,1
71047,2
71048,2
71052,6
71057,6
71058,2
71059,2
71065,6
71066,8
71069,6
71077,8
71078,8
71079,8
71082,1
71083,1
71089,8
71093,6
71113,8
71114,8
71116,8
71119,2
71121,2
71124,8
71127,8
71131,2
71137,8
71147,8
71149,2
71151,6
71163,8
71167,2
71173,8
71175,5
71177,5
71178,1
71180,8
71186,8
71189,8
71190,8
71194,2
71202,8
71204,8
71209,2
71211,6
71216,8
71222,8
71223,2
71224,6
71232,7
71235,5
71243,8
71245,2
71248,1
71253,5
71256,5
71267,8
71270,8
71275,8
71281,7
71284,2
71292,8
71296,8
71297,8
71300,2
71301,1
71304,8
71305,2
71308,8
71312,8
71313,1
71319,8
71320,1
71321,8
71324,2
71333,8
71337,2
71339,1
71342,8
71344,2
71346,2
71356,8
71371,1
71372,1
71381,2
71382,6
71384,8
71394,7
71396,1
71407,1
71409,2
71411,8
71414,2
71415,8
71420,8
71425,8
71430,5
71441,7
71449,1
71457,8
71458,8
71460,2
71461,5
71463,1
71465,8
71466,1
71468,1
71470,1
71472,1
71473,8
71477,2
71485,2
71490,2
71494,8
71505,1
71510,8
71513,8
71515,8
71520,2
71527,8
71530,8
71533,8
71534,1
71537,8
71539,8
71550,6
71556,8
71558,1
71574,8
71579,7
71588,2
71589,1
71592,2
71595,2
71599,1
71604,8
71605,7
71606,1
71609,2
71616,8
71617,8
71620,1
71622,2
71625,8
71626,2
71629,1
71634,2
71636,8
71641,8
71644,2
71648,8
71651,1
71653,6
71654,1
71657,8
71660,8
71661,8
71662,1
71664,2
71665,8
71671,1
71674,2
71687,1
71689,8
71690,2
71691,8
71692,2
71697,8
71704,7
71707,2
71709,2
71710,2
71712,2
71719,8
71723,1
71726,1
71727,2
71731,1
71733,8
71744,1
71746,8
71749,1
71753,8
71754,2
71755,1
71759,8
71760,8
71772,1
71773,8
71775,8
71778,8
71779,8
71782,2
71790,2
71793,7
71797,2
71798,6
71799,8
71818,2
71819,6
71825,7
71831,6
71832,8
71833,1
71836,2
71837,8
71838,2
71844,2
71846,1
71847,8
71852,8
71855,8
71858,8
71862,8
71864,1
71867,2
71877,1
71878,2
71882,8
71885,5
71886,2
71888,8
71890,8
71891,2
71892,2
71897,2
71898,1
71902,1
71911,8
71920,1
71926,6
71928,6
71946,1
71956,1
71958,2
71959,2
71960,6
71968,1
71972,1
71977,2
71982,2
71983,1
71984,8
71997,2
71998,2
72001,8
72004,8
72005,8
72008,8
72015,7
72021,2
72022,6
72025,8
72026,8
72031,1
72037,1
72040,1
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,8
72071,2
72075,1
72084,8
72088,8
72089,1
72094,8
72095,2
72101,1
72105,7
72106,2
72110,5
72111,2
72112,8
72120,2
72121,8
72122,8
72134,6
72143,1
72144,8
72145,2
72146,2
72152,2
72154,2
72159,8
72160,8
72162,1
72164,2
72167,2
72171,8
72176,2
72178,6
72182,8
72186,6
72187,2
72190,2
72194,1
72196,6
72202,1
72206,5
72217,7
72220,2
72221,2
72222,2
72223,8
72225,1
72230,8
72234,8
72236,8
72239,8
72243,6
72244,8
72245,8
72247,2
72249,8
72256,1
72257,6
72258,1
72259,8
72260,8
72263,1
72268,8
72271,1
72276,8
72279,2
72280,2
72284,1
72287,8
72290,8
72310,2
72311,6
72320,2
72321,2
72336,2
72344,8
72346,1
72350,6
72355,2
72357,2
72359,8
72360,8
72366,8
72368,2
72369,6
72374,2
72379,6
72380,8
72385,1
72386,1
72390,2
72391,1
72392,8
72399,2
72401,8
72404,1
72412,2
72420,8
72422,2
72425,1
72429,2
72432,6
72442,7
72445,2
72455,8
72456,6
72457,1
72462,1
72464,8
72469,1
72474,2
72485,8
72489,1
72493,1
72504,8
72505,8
72506,2
72510,2
72515,8
72516,2
72518,1
72519,2
72520,8
72524,8
72536,2
72548,8
72552,8
72554,2
72557,1
72558,2
72559,2
72566,1
72570,1
72571,1
72590,8
72595,5
72608,1
72619,8
72622,8
72623,8
72625,8
72628,2
72629,2
72630,8
72631,8
72633,2
72636,8
72645,8
72647,7
72650,8
72651,8
72657,6
72659,8
72665,2
72667,6
72670,2
72673,1
72674,8
72675,6
72677,8
72683,1
72684,8
72693,8
72706,2
72711,8
72714,2
72716,2
72721,8
72723,1
72725,8
72728,2
72732,8
72734,5
72739,2
72744,8
72747,8
72751,8
72752,2
72757,2
72759,1
72761,8
72770,1
72771,1
72777,2
72780,8
72781,2
72784,8
72791,2
72797,2
72800,8
72823,1
72827,6
72828,8
72830,6
72832,8
72833,1
72843,2
72848,8
72849,2
72850,8
72856,8
72860,1
72863,2
72867,1
72876,2
72879,8
72897,6
72900,8
72902,2
72905,1
72906,8
72908,1
72909,2
72914,2
72915,2
72917,8
72920,8
72922,5
72925,7
72936,2
72938,1
72942,2
72943,8
72947,6
72949,6
72952,6
72956,2
72960,5
72964,7
72969,2
72971,1
72972,7
72975,8
72979,2
72982,1
72985,8
72993,8
72997,1
73000,1
73005,8
73008,8
73018,6
73022,8
73029,2
73032,8
73034,8
73039,1
73042,7
73043,8
73045,8
73047,8
73050,6
73052,1
73053,1
73056,6
73059,2
73060,2
73063,2
73065,1
73069,1
73074,8
73079,2
73081,2
73084,2
73086,2
73087,6
73090,8
73091,8
73092,1
73095,8
73100,1
73101,2
73107,2
73110,1
73111,2
73113,2
73119,1
73120,1
73125,8
73126,1
73130,1
73137,1
73138,6
73140,8
73143,8
73145,6
73148,2
73154,2
73167,2
73169,1
73172,1
73182,6
73183,2
73184,8
73190,2
73191,2
73193,8
73196,8
73201,1
73202,6
73204,8
73215,6
73218,2
73220,2
73221,1
73234,8
73239,2
73241,1
73244,1
73245,2
73248,8
73250,2
73253,1
73254,1
73255,8
73258,8
73259,2
73264,8
73265,2
73275,8
73277,1
73281,8
73282,8
73283,8
73286,6
73287,7
73292,8
73299,8
73302,8
73314,8
73316,8
73322,8
73326,2
73330,8
73331,2
73339,6
73348,8
73349,8
73352,8
73356,2
73364,2
73365,8
73370,8
73371,8
73383,8
73387,6
73389,2
73392,6
73394,2
73401,6
73412,8
73415,2
73417,2
73422,2
73427,1
73440,2
73443,1
73454,2
73457,6
73462,2
73465,2
73472,8
73475,8
73478,8
73485,2
73490,1
73497,8
73499,8
73505,8
73511,2
73517,8
73529,2
73531,2
73533,8
73540,8
73541,2
73550,2
73556,8
73560,8
73568,2
73572,8
73577,6
73584,1
73585,2
73591,8
73595,8
73596,2
73597,7
73599,2
73605,8
73610,1
73611,8
73613,2
73622,7
73628,8
73634,2
73646,8
73649,8
73651,6
73661,1
73662,6
73667,7
73675,8
73677,8
73682,6
73683,8
73684,8
73688,2
73691,6
73696,6
73701,1
73705,8
73709,1
73711,6
73712,1
73718,8
73719,5
73720,8
73722,2
73723,7
73724,6
73725,8
73728,6
73729,6
73730,2
73731,8
73733,8
73735,8
73743,2
73744,4
73750,8
73751,1
73753,2
73754,5
73756,2
73759,6
73761,6
73767,7
73768,8
73771,1
73773,2
73778,8
73781,8
73782,1
73786,2
73793,2
73796,2
73805,1
73807,1
73808,8
73811,2
73816,8
73818,1
73820,6
73827,6
73831,2
73840,5
73841,2
73854,1
73857,8
73860,8
73864,2
73865,2
73868,6
73869,6
73874,2
73876,2
73877,8
73879,8
73881,8
73889,8
73892,8
73893,8
73897,8
73900,8
73901,6
73902,1
73905,8
73909,6
73912,8
73913,2
73915,7
73916,2
73926,8
73928,6
73929,1
73930,8
73931,2
73932,1
73934,8
73941,8
73948,2
73953,6
73954,1
73955,6
73968,6
73970,2
73972,2
73978,8
73979,2
73982,2
73990,2
74000,8
74003,8
74006,8
74013,8
74018,6
74024,1
74032,2
74037,5
74043,2
74044,8
74046,8
74048,2
74051,2
74052,8
74057,8
74058,2
74059,8
74062,2
74065,8
74069,2
74070,2
74073,8
74074,2
74075,2
74081,8
74082,7
74083,7
74089,2
74091,8
74097,8
74114,2
74116,2
74119,1
74123,7
74125,1
74129,1
74131,1
74135,8
74136,6
74139,1
74141,8
74142,8
74153,1
74158,1
74159,8
74161,8
74162,1
74168,2
74175,1
74185,1
74188,6
74192,1
74194,6
74195,2
74196,1
74207,8
74215,2
74222,2
74225,1
74226,8
74228,5
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,2
74254,1
74265,8
74266,8
74271,2
74277,6
74280,8
74281,8
74283,6
74285,8
74287,8
74288,8
74289,2
74295,2
74302,7
74303,8
74304,8
74305,2
74309,2
74321,2
74322,1
74332,2
74333,8
74334,8
74346,2
74351,1
74352,8
74356,1
74357,7
74363,8
74364,2
74367,8
74378,8
74379,1
74380,1
74381,8
74386,7
74387,8
74391,8
74399,8
74405,2
74406,2
74408,8
74419,2
74421,1
74423,8
74424,8
74427,8
74429,6
74436,8
74443,2
74455,2
74456,8
74469,8
74471,8
74475,6
74476,2
74488,8
74491,1
74496,2
74502,1
74504,8
74506,2
74513,2
74515,8
74516,8
74517,1
74522,2
74529,8
74530,2
74537,8
74539,6
74541,8
74544,6
74549,8
74551,7
74555,2
74556,8
74558,1
74560,6
74561,1
74565,8
74569,1
74574,2
74580,8
74586,1
74588,5
74590,1
74597,1
74604,6
74612,8
74615,6
74618,8
74621,1
74623,1
74625,8
74628,8
74631,8
74642,8
74647,8
74648,6
74650,2
74655,8
74662,2
74664,1
74665,1
74667,2
74673,6
74676,2
74678,6
74682,8
74683,2
74684,2
74688,8
74689,8
74691,7
74696,6
74697,2
74700,6
74709,8
74710,6
74712,6
74713,8
74714,2
74715,8
74718,8
74719,1
74720,8
74722,6
74723,8
74731,8
74736,8
74737,8
74738,6
74741,8
74748,2
74750,2
74754,6
74757,2
74758,8
74766,6
74772,2
74778,6
74779,1
74780,8
74781,8
74782,8
74783,8
74793,5
74795,2
74799,2
74800,8
74808,1
74811,1
74813,1
74818,2
74830,7
74839,2
74840,6
74850,6
74851,2
74852,7
74853,1
74854,5
74861,1
74862,8
74866,8
74868,2
74871,8
74874,8
74879,1
74887,2
74888,8
74890,8
74893,1
74894,1
74895,7
74896,1
74897,2
74902,2
74906,7
74908,2
74910,8
74912,2
74921,8
74928,6
74936,1
74938,1
74964,8
74969,6
74971,1
74975,2
74985,8
74998,8
75001,8
75002,8
75003,8
75004,2
75006,5
75009,6
75012,8
75013,2
75014,1
75017,8
75021,1
75022,8
75032,8
75034,7
75042,8
75045,8
75057,1
75061,6
75065,8
75066,1
75070,2
75074,2
75076,2
75081,2
75086,6
75088,8
75093,8
75098,6
75101,7
75102,1
75103,6
75104,2
75114,1
75116,1
75121,1
75122,8
75130,6
75133,2
75134,5
75135,1
75136,2
75137,2
75144,6
75151,2
75152,1
75157,8
75160,1
75164,8
75165,1
75166,6
75169,2
75175,1
75180,2
75181,8
75183,2
75185,8
75189,1
75190,2
75191,2
75202,8
75208,2
75211,1
75213,1
75218,8
75219,1
75232,2
75234,8
75236,2
75241,2
75246,8
75255,8
75261,1
75272,6
75280,2
75282,8
75285,8
75292,2
75298,8
75299,8
75301,8
75303,8
75310,8
75312,8
75327,8
75332,8
75334,2
75336,2
75337,8
75338,1
75344,8
75348,8
75349,8
75353,8
75354,2
75358,8
75359,8
75361,2
75367,2
75375,1
75384,8
75392,8
75393,2
75396,8
75401,5
75402,8
75404,2
75409,2
75419,8
75423,1
75428,6
75436,2
75437,8
75439,8
75440,2
75443,8
75446,8
75452,1
75460,7
75463,2
75468,6
75469,8
75474,6
75477,1
75478,2
75485,8
75486,8
75488,2
75495,1
75497,1
75499,8
75500,2
75528,8
75529,8
75530,5
75531,8
75534,1
75537,1
75538,2
75541,8
75542,8
75543,2
75547,8
75549,7
75552,8
75554,1
75555,1
75557,8
75562,1
75563,8
75566,8
75568,8
75569,2
75579,7
75580,8
75583,2
75585,8
75589,8
75592,6
75613,2
75615,6
75618,1
75619,8
75621,8
75632,5
75637,6
75638,1
75643,2
75650,8
75654,6
75656,1
75663,2
75668,6
75669,2
75672,8
75677,2
75678,8
75686,8
75694,7
75699,6
75707,1
75715,8
75718,8
75719,2
75723,1
75725,5
75730,2
75732,2
75744,8
75747,2
75761,8
75772,1
75777,8
75780,1
75781,8
75790,8
75792,8
75799,1
75801,8
75802,2
75804,8
75809,2
75810,2
75815,2
75816,8
75819,8
75825,8
75827,1
75831,6
75833,8
75834,1
75838,2
75840,1
75842,1
75844,8
75846,8
75849,1
75853,8
75860,2
75863,2
75865,8
75868,8
75890,8
75891,8
75895,1
75896,6
75901,1
75903,2
75910,8
75911,8
75916,8
75923,2
75924,8
75925,1
75927,8
75935,2
75937,5
75939,2
75940,2
75942,2
75943,8
75946,6
75952,7
75954,8
75958,2
75963,8
75964,1
75966,1
75967,8
75969,2
75976,8
75983,1
75987,2
75992,8
76012,1
76018,8
76019,1
76024,2
76027,6
76029,1
76030,8
76032,2
76035,1
76045,6
76053,2
76058,8
76073,1
76076,8
76077,8
76090,6
76091,6
76092,2
76095,6
76097,2
76098,2
76102,1
76103,7
76105,2
76108,8
76110,2
76116,2
76117,8
76118,8
76122,7
76127,1
76141,8
76145,1
76150,6
76152,6
76153,1
76157,8
76164,8
76170,1
76175,8
76183,6
76188,1
76189,2
76191,8
76192,6
76195,2
76211,5
76212,8
76217,8
76219,8
76222,2
76224,8
76229,2
76232,8
76234,2
76235,8
76238,8
76239,1
76241,8
76242,8
76245,8
76247,8
76252,6
76259,2
76260,8
76263,6
76266,8
76270,2
76272,1
76306,2
76309,8
76313,1
76315,1
76316,2
76317,8
76325,8
76326,8
76328,2
76333,1
76336,8
76343,8
76357,2
76363,2
76364,8
76371,8
76372,2
76373,1
76378,8
76383,2
76395,8
76397,2
76402,2
76411,8
76423,8
76429,8
76430,1
76435,2
76437,6
76438,2
76440,8
76442,8
76445,8
76453,8
76456,2
76460,8
76473,8
76475,8
76482,8
76483,6
76484,6
76490,2
76492,2
76495,8
76498,8
76500,2
76506,8
76509,1
76511,6
76513,8
76515,6
76519,8
76526,2
76530,8
76532,2
76533,2
76539,1
76540,8
76542,2
76543,2
76548,8
76552,2
76553,1
76557,1
76558,7
76559,8
76560,8
76571,8
76572,8
76574,6
76575,8
76576,2
76580,8
76581,2
76583,2
76586,8
76587,8
76588,2
76590,2
76595,2
76598,8
76599,1
76612,8
76613,8
76620,8
76623,8
76629,2
76630,1
76632,2
76633,8
76638,8
76646,2
76650,2
76657,5
76659,2
76663,8
76665,7
76668,8
76669,8
76676,2
76680,2
76681,2
76683,1
76684,2
76693,2
76700,8
76707,8
76709,1
76716,6
76717,6
76718,1
76720,8
76724,7
76726,8
76727,1
76728,8
76729,2
76734,6
76735,1
76738,2
76747,1
76752,7
76753,8
76756,1
76758,1
76759,2
76772,8
76774,1
76779,8
76783,5
76784,8
76789,2
76790,1
76791,1
76796,2
76798,8
76817,7
76819,8
76823,8
76831,8
76843,8
76844,8
76845,1
76846,1
76848,1
76850,8
76860,1
76865,1
76866,6
76878,2
76879,2
76883,8
76891,1
76893,1
76898,8
76900,8
76902,8
76903,8
76919,2
76920,8
76922,8
76927,1
76932,7
76938,1
76939,2
76941,1
76945,1
76946,8
76949,7
76952,7
76956,1
76959,8
76970,1
76981,8
76982,2
76987,2
76989,2
76992,1
76993,1
76994,8
76995,8
76997,1
76999,8
77003,1
77007,1
77010,8
77014,1
77015,1
77017,2
77018,8
77027,8
77029,2
77039,2
77045,8
77048,1
77053,2
77054,1
77055,8
77062,8
77072,1
77074,8
77075,7
77077,8
77078,2
77082,8
77083,7
77093,7
77096,1
77100,8
77101,1
77123,8
77130,1
77131,6
77132,8
77133,1
77136,8
77144,6
77145,6
77146,1
77147,1
77150,6
77152,8
77154,1
77163,1
77172,8
77176,8
77180,8
77185,6
77187,7
77193,2
77194,8
77197,6
77201,8
77207,7
77208,8
77212,1
77213,2
77215,8
77217,1
77221,8
77227,2
77229,2
77231,6
77237,7
77244,8
77245,2
77248,2
77251,8
77253,6
77254,2
77255,8
77259,8
77261,5
77266,1
77269,2
77272,7
77276,1
77280,6
77283,6
77286,2
77291,1
77293,8
77298,2
77299,5
77304,8
77305,2
77306,8
77308,1
77310,8
77312,8
77314,7
77319,1
77320,8
77323,8
77328,2
77329,1
77334,2
77335,8
77338,2
77341,8
77345,1
77348,8
77353,2
77356,1
77357,8
77362,8
77363,8
77365,8
77366,2
77367,2
77368,1
77372,8
77376,6
77383,2
77389,8
77393,8
77400,2
77403,2
77405,2
77406,2
77411,8
77431,2
77433,8
77434,1
77437,2
77441,2
77444,8
77446,8
77448,8
77452,8
77455,2
77456,8
77458,2
77463,2
77470,8
77472,8
77476,1
77481,8
77483,5
77484,8
77486,1
77487,6
77488,2
77489,8
77492,8
77494,2
77495,1
77508,2
77509,2
77511,1
77512,1
77513,2
77515,1
77516,8
77520,8
77522,8
77524,8
77531,8
77543,8
77547,8
77551,8
77552,1
77554,2
77556,6
77565,8
77567,8
77568,6
77572,1
77581,8
77582,2
77588,8
77590,2
77594,8
77595,5
77602,8
77608,1
77612,6
77614,6
77618,6
77624,6
77628,6
77629,8
77635,1
77636,8
77637,2
77638,6
77647,2
77649,2
77650,1
77651,6
77659,6
77663,8
77668,1
77669,2
77670,2
77678,6
77682,2
77684,7
77694,6
77702,8
77704,7
77708,8
77711,6
77713,6
77714,6
77717,6
77720,8
77723,7
77724,2
77726,6
77729,8
77731,1
77734,7
77736,6
77740,8
77741,2
77748,8
77749,6
77750,8
77751,6
77759,2
77771,6
77775,1
77779,8
77783,8
77794,1
77795,2
77803,8
77806,8
77809,8
77810,1
77811,8
77815,8
77819,6
77825,5
77830,8
77833,1
77834,1
77837,6
77842,6
77847,2
77849,8
77851,8
77852,8
77855,2
77861,2
77862,5
77863,1
77865,8
77866,2
77870,6
77874,5
77879,8
77883,8
77884,1
77889,7
77892,2
77894,8
77895,7
77902,2
77903,1
77904,2
77905,8
77908,8
77909,1
77913,8
77917,2
77921,1
77927,2
77928,2
77942,8
77947,8
77948,1
77949,8
77951,6
77953,8
77959,8
77963,2
77965,2
77971,7
77978,8
77983,8
77986,8
77997,2
77998,8
78002,8
78006,1
78012,8
78016,2
78021,1
78024,8
78026,8
78033,5
78034,1
78040,8
78043,2
78055,6
78059,8
78060,7
78063,1
78070,8
78072,8
78079,8
78093,2
78094,8
78096,2
78097,1
78101,1
78111,2
78113,6
78118,5
78120,8
78124,8
78133,7
78136,6
78138,2
78144,2
78145,8
78147,1
78148,7
78150,6
78152,8
78155,1
78157,2
78159,8
78160,2
78161,1
78166,2
78167,8
78170,1
78177,2
78183,5
78192,2
78193,2
78197,2
78203,2
78204,6
78205,5
78208,8
78210,1
78217,1
78219,1
78220,8
78221,1
78225,1
78228,2
78234,2
78235,8
78238,8
78245,1
78246,1
78248,2
78254,8
78256,8
78257,1
78260,8
78262,1
78265,2
78269,8
78286,8
78287,8
78290,1
78291,8
78293,2
78296,1
78300,8
78304,6
78310,2
78316,2
78318,1
78319,7
78321,8
78326,8
78328,1
78332,8
78340,8
78342,1
78343,8
78345,8
78352,1
78353,5
78358,6
78366,5
78376,6
78378,8
78382,8
78383,2
78389,6
78390,2
78394,7
78398,5
78400,2
78406,7
78408,1
78410,2
78411,8
78416,8
78418,8
78423,2
78424,8
78426,2
78429,8
78431,2
78439,8
78444,8
78449,2
78450,8
78452,8
78453,8
78454,8
78456,8
78459,2
78473,6
78482,1
78497,2
78504,2
78510,2
78516,8
78521,8
78522,1
78523,6
78527,8
78531,8
78534,2
78535,1
78537,8
78538,8
78541,8
78543,2
78544,1
78545,2
